Longitude,Lattitude,osm_id,osm_type,completeness,amenity,healthcare,name,operator,source,speciality,operator_type,operational_status,opening_hours,beds,staff_doctors,staff_nurses,health_amenity_type,dispensing,wheelchair,emergency,insurance,water_source,electricity,is_in_health_area,is_in_health_zone,url,addr_housenumber,addr_street,addr_postcode,addr_city,changeset_id,changeset_version,changeset_timestamp,uuid
33.79101882,-13.93951766,12460738117,node,9.375,pharmacy,,Home Care,,,,,,,,,,,,,,,,,,,,,,,,160746589,1,2024/12/29 11:52:17+00,b2b56c282b50407d9323eda98f5065cd
33.79190982,-13.93799257,1883763938,node,9.375,pharmacy,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,87233506,2,2020/06/27 19:01:19+00,5b4bee50f2414022bc31940ffeb91bab
,,460598829,way,12.5,hospital,,Khombedza Health Center,Malawi Ministry of Health,,,,,,,,,,,,,,,,,,,,,,,44523551,1,2016/12/19 19:19:39+00,b306ba8516214e60aea906e30bc379bc
34.91183157,-16.24138533,4439024095,node,12.5,clinic,,Kalulu Clinic,,,,,,Mo-Fr 07:00-17:00; Sa-Su 09:00-11:00,,,,,,,,,,,,,,,,,,42754828,1,2016/10/09 14:06:47+00,136b7014f5504b17b01e268164b8e0e6
,,805384243,way,12.5,hospital,hospital,Khonjeni Health Centre,,,,,,,,,,,,,,,,,,,,,,,,85384796,1,2020/05/18 12:40:20+00,0fe9d8484bd9462baf2f703d962bd2bf
,,447381370,way,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,81652412,2,2020/03/01 19:24:03+00,76cc4f9617d642b6bbe4fb690a44e1bc
,,693461762,way,12.5,hospital,hospital,Chilonga Health Center,,,,,,,,,,,,,,,,,,,,,,,,155522907,2,2024/08/20 18:02:44+00,ae38d934412f48b8a248dcc29ecae0f5
35.73218269,-15.59130177,9131089617,node,9.375,hospital,,Mtemanyama,,,,,,,,,,,,,,,,,,,,,,,,111845976,1,2021/09/29 05:19:07+00,f6c5e50cf0204834a398649ffec78319
34.21049586,-10.45384003,6823009385,node,15.625,clinic,clinic,Shalom Private Clinic,,,,,,Mo-Sa 07:30-20:00,,,,,,,,,,,,,,,,,,74959710,2,2019/09/26 12:54:17+00,85d818050c904a1db34f9129a6a62033
33.83193768,-14.07302654,4456212490,node,9.375,clinic,,Chacogo Medical Clinic,,,,,,,,,,,,,,,,,,,,,,,,43028713,1,2016/10/20 10:40:10+00,17805ac6f6014e1bb1387d8ddc1f5f04
35.07967323,-15.63008307,8345664017,node,9.375,clinic,,Makata heath Centre,,,,,,,,,,,,,,,,,,,,,,,,97913764,1,2021/01/21 15:05:41+00,6efe2e9c3ad34c09a4f12efe6a60bcc4
35.01043184,-15.78724183,7608912603,node,18.75,hospital,hospital,Shifa Hospital,,,,,,,,,,,,,,,,,,,,,Haile Selassie Avenue,,Blantyre,86464426,1,2020/06/10 12:32:39+00,18f671d2fd444b10bb5e04ae143fdb9d
,,78605112,way,6.25,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,69805670,7,2019/05/02 13:56:05+00,d7340629917a47f49c708e7ec6432347
,,998391475,way,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,113280398,1,2021/11/02 11:51:06+00,94207e3e239e46ab831ab30fd8fbb853
33.74154774,-13.96834118,2031724422,node,9.375,clinic,,ABC Clinic,,,,,,,,,,,,,,,,,,,,,,,,14796087,2,2013/01/26 18:19:57+00,c569744315744307ab7eab876c137b35
,,715629098,way,12.5,hospital,hospital,Dambe Health Post,,,,,,,,,,,,,,,,,,,,,,,,85384510,2,2020/05/18 12:35:08+00,48c46bc2c9b6432f8780c3ec44308c16
,,1381224923,way,9.375,hospital,,Chiradzulu District Hospital,,,,,,,,,,,,,,,,,,,,,,,,165437183,1,2025/04/25 18:17:10+00,e28c231538d64aab9c60ed36dcd4ebc0
,,791436628,way,12.5,hospital,hospital,Billy Riordan Memorial Clinic,,,,,,,,,,,,,,,,,,,,,,,,121047066,3,2022/05/16 10:51:55+00,ed6ffab141a1444a8c4faceded7d7c13
34.44077608,-13.77111265,5276605521,node,6.25,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,54527672,1,2017/12/11 03:36:49+00,05062a04899b4fc3a0178bafefd6ffdf
33.7616602,-13.97840651,8333352776,node,15.625,pharmacy,pharmacy,GenNex,,,,,,,,,,,,,,,,,,,,,Santa Plaza,,,98934175,2,2021/02/08 22:32:25+00,a65119e243cf403d9471b6bde4c06ffb
35.73217783,-15.59210995,9131089717,node,9.375,hospital,,Mtemanyama,,,,,,,,,,,,,,,,,,,,,,,,111845976,1,2021/09/29 05:19:08+00,ae3a96af7c6441088d1ea900d222b3fb
,,469169888,way,12.5,hospital,hospital,Chimaliro Health Centre,,,,,,,,,,,,,,,,,,,,,,,,85384906,2,2020/05/18 12:42:33+00,3d88ec943e924b3fa4f5f8d762152c1d
34.10772023,-10.28746193,476501750,node,9.375,hospital,,Nyungwe Hospital,,,,,,,,,,,,,,,,,,,,,,,,2300853,1,2009/08/29 13:17:59+00,b53c401306484cdcbbcc3a61412268ec
34.79959228,-16.20031551,6463835248,node,12.5,clinic,clinic,Lengwe Clinic,,,,,,,,,,,,,,,,,,,,,,,,70100680,1,2019/05/10 08:40:57+00,8e82342fa7c545f7a54e63da1f9afd20
35.00442386,-15.78994575,3241061865,node,12.5,pharmacy,,Life Pharmacies,,,,,,,,,,,no,,,,,,,,,,,,,46080396,2,2017/02/14 14:23:51+00,5bedc73b460247248ccbafe95fe401a1
,,453327189,way,15.625,hospital,,Occupational Health (OH) Office - Illovo,Paul Bandawe,,,,,Mo-Fr 07:00-17:00,,,,,,,,,,,,,,,,,,136380841,6,2023/05/21 17:18:13+00,7f2c90f398ea4a3888cce5f0e72d602d
33.4751639,-12.13805506,1023278824,node,9.375,hospital,,Loudon Hospital,,,,,,,,,,,,,,,,,,,,,,,,6554471,1,2010/12/05 18:16:50+00,3c35df6735654b2a8090f592aac25f6b
,,1054775153,way,12.5,hospital,hospital,Matawale Health Center,,,,,,,,,,,,,,,,,,,,,,,,120168274,2,2022/04/25 14:01:19+00,75ca170e095f41c8991d43f65bdb8494
33.86955415,-13.66031814,9359979109,node,21.875,hospital,hospital,Dzaleka Covid 19 Isolation Center,UN agency,,,ngo,,24/7,,,,,,,,,,,,,,,,,,168607362,2,2025/07/07 14:02:09+00,88d3831855f74aac812168cf8659420e
34.89160789,-16.25822583,4439097690,node,12.5,clinic,,Factory Clinic (Illovo),,,,,,Mo-Fr 07:00-17:00; Sa-Su 09:00-11:00,,,,,,,,,,,,,,,,,,42754828,1,2016/10/09 14:06:49+00,962bdf41be88446e845291b675f4dc36
35.35965755,-15.39003216,12745850004,node,12.5,hospital,hospital,ONSE Health Activity,,,,,,,,,,,,,,,,,,,,,,,,164792606,1,2025/04/11 00:26:20+00,4a2a150250f7485faca98c5586b0fc77
34.89187485,-16.25845985,6461548731,node,9.375,doctors,,Company Medical officer office,,,,,,,,,,,,,,,,,,,,,,,,136380841,2,2023/05/21 17:18:13+00,3514d8f39d1440489967b353ce0996de
34.62803835,-15.55099831,1269920168,node,9.375,hospital,,Magaleta Health Center,,,,,,,,,,,,,,,,,,,,,,,,39727338,2,2016/06/02 07:32:03+00,477721f1afaa4423831b98d80399ce01
,,516826461,way,12.5,hospital,,Ntcheu District Hospital,Ministry of Health,,,,,,,,,,,,,,,,,,,,,,,51254751,1,2017/08/19 12:30:11+00,462b850b216b4ef39196058ce9e9183d
,,433793228,way,12.5,hospital,,Koche Hospital,Roman Catholic,,,,,,,,,,,,,,,,,,,,,,,170052695,6,2025/08/06 11:38:50+00,21961d68d6ea474b9dabbbccb12fc819
,,1122580433,way,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,130145960,1,2022/12/16 09:00:50+00,a254400e36bf4b00ae3e446bb3c7e6cc
35.02006625,-15.80185828,6461643909,node,12.5,hospital,hospital,Hospital Director's Office,,,,,,,,,,,,,,,,,,,,,,,,70070204,1,2019/05/09 12:07:49+00,3cdec178f45f4b98a85afe36b5995859
35.03853913,-15.77620404,7780264585,node,9.375,hospital,,Madina Islamic private Hospital,,,,,,,,,,,,,,,,,,,,,,,,88864679,1,2020/08/03 08:10:58+00,2e82ba34f65848a398cfab1b1788bd88
,,886636414,way,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,153425514,2,2024/07/01 19:01:11+00,cd0a8d0ef3dd4f11b2f5da46e968ed9c
33.79765209,-13.99206105,10267145109,node,31.25,clinic,clinic,Kawale,,,maternity;dentist;internal;gynaecology,,operational,24/7,,,,,,,,public,,grid,,,,,,,Lilongwe,137416093,2,2023/06/16 14:02:00+00,35da6557d35c41df98eb012abd9fd650
,,317819938,way,12.5,hospital,,Surgery Hospital,Dr. Chilemba,,,,,,,,,,,,,,,,,,,,,,,27554437,2,2014/12/18 17:10:28+00,f4c8e7ce4156490f8f929c218e9e7a64
,,450942921,way,9.375,hospital,,Ntaja Health Centre,,,,,,,,,,,,,,,,,,,,,,,,43371225,1,2016/11/03 06:39:03+00,40dd35cdda054941801c990367de51a1
